Date,Revenue,Expenses,Marketing_Spend,Customer_Count,Region,Product_Category
3/5/2020,"$72,219","$59,984","$10,242",471,East,Electronics
3/6/2020,"$60,235","$35,901","$13,549",211,West,Electronics
3/7/2020,"$102,929","$61,552","$27,031",144,South,Furniture
3/8/2020,"$187,309","$61,055","$10,185",346,West,Electronics
3/9/2020,"$127,444","$67,685","$20,271",203,West,Furniture
3/10/2020,"$199,639","$44,716","$10,776",184,West,Groceries
3/11/2020,"$161,834","$41,138","$17,449",233,West,Electronics
3/12/2020,"$144,555","$65,298","$29,297",207,North,Clothing
3/13/2020,"$133,698","$81,112","$28,931",117,North,Electronics
3/14/2020,"$184,450","$53,429","$12,823",193,North,Furniture
3/15/2020,"$196,487","$80,200","$20,717",249,East,Electronics
3/16/2020,"$103,925","$78,244","$12,355",345,East,Groceries
3/17/2020,"$197,023","$47,347","$11,465",388,South,Clothing
3/18/2020,"$147,388","$46,920","$17,737",308,North,Furniture
3/19/2020,"$68,007","$61,822","$22,881",225,East,Clothing
3/20/2020,"$118,596","$76,659","$18,324",334,West,Clothing
3/21/2020,"$181,101","$70,108","$15,350",221,West,Furniture
3/22/2020,"$148,861","$37,967","$7,555",237,North,Clothing
3/23/2020,"$146,740","$41,871","$26,793",214,South,Clothing
3/24/2020,"$75,524","$63,613","$7,951",261,South,Electronics
3/25/2020,"$191,149","$58,179","$22,622",300,West,Clothing
3/26/2020,"$185,501","$82,188","$9,727",333,South,Clothing
3/27/2020,"$80,611","$85,099","$25,349",127,North,Clothing
3/28/2020,"$74,060","$65,262","$10,686",110,West,Clothing
3/29/2020,"$103,303","$48,268","$8,701",305,East,Furniture
3/30/2020,"$99,711","$90,545","$7,780",266,East,Groceries
3/31/2020,"$133,340","$69,922","$28,782",346,South,Electronics
4/1/2020,"$162,974","$72,913","$22,972",146,West,Clothing
4/2/2020,"$127,728","$85,677","$7,368",345,West,Clothing
4/3/2020,"$71,246","$79,841","$20,592",226,East,Furniture
4/4/2020,"$187,796","$76,332","$27,173",246,West,Groceries
4/5/2020,"$152,263","$55,032","$5,436",217,West,Clothing
4/6/2020,"$195,090","$67,846","$7,828",498,West,Furniture
4/7/2020,"$71,302","$89,474","$6,556",481,South,Electronics
4/8/2020,"$127,506","$74,936","$28,954",251,West,Electronics
4/9/2020,"$101,157","$59,794","$18,364",171,North,Clothing
4/10/2020,"$114,917","$91,588","$28,864",462,South,Clothing
4/11/2020,"$156,646","$80,331","$20,061",236,West,Groceries
4/12/2020,"$143,122","$58,141","$15,576",274,West,Groceries
4/13/2020,"$84,519","$39,074","$21,566",388,North,Clothing
4/14/2020,"$140,910","$36,406","$12,190",118,South,Furniture
4/15/2020,"$180,430","$53,291","$28,071",294,East,Groceries
4/16/2020,"$131,324","$71,568","$10,565",429,East,Clothing
4/17/2020,"$65,408","$76,851","$28,625",274,South,Groceries
4/18/2020,"$119,379","$84,823","$20,369",453,West,Clothing
4/19/2020,"$85,053","$53,312","$29,035",240,West,Electronics
4/20/2020,"$191,994","$73,108","$26,959",345,East,Clothing
4/21/2020,"$158,723","$96,918","$6,589",484,East,Electronics
4/22/2020,"$111,356","$64,171","$5,159",192,East,Groceries
4/23/2020,"$70,789","$71,779","$17,145",338,North,Clothing
4/24/2020,"$157,720","$98,828","$20,373",304,East,Groceries
4/25/2020,"$126,656","$42,411","$11,555",147,North,Electronics
4/26/2020,"$104,028","$87,009","$21,237",344,South,Clothing
4/27/2020,"$124,484","$45,422","$14,203",419,West,Groceries
4/28/2020,"$92,154","$72,468","$13,244",416,East,Electronics
4/29/2020,"$62,336","$62,371","$19,743",394,West,Groceries
4/30/2020,"$163,677","$87,022","$18,333",227,West,Furniture
5/1/2020,"$127,779","$81,196","$18,341",443,East,Electronics
5/2/2020,"$79,029","$56,715","$28,230",381,East,Electronics
5/3/2020,"$119,201","$57,605","$23,691",116,South,Electronics
5/4/2020,"$92,265","$61,174","$6,228",170,North,Clothing
5/5/2020,"$162,916","$39,956","$28,610",368,North,Clothing
5/6/2020,"$106,197","$99,252","$10,590",424,West,Clothing
5/7/2020,"$185,733","$91,949","$28,303",381,East,Furniture
5/8/2020,"$131,907","$92,646","$10,585",404,South,Furniture
5/9/2020,"$188,876","$93,037","$14,227",106,South,Electronics
5/10/2020,"$124,435","$36,548","$11,046",413,South,Furniture
5/11/2020,"$100,631","$53,177","$17,237",404,South,Groceries
5/12/2020,"$189,038","$54,022","$20,649",202,South,Electronics
5/13/2020,"$80,103","$35,542","$9,945",408,North,Electronics
5/14/2020,"$124,772","$90,428","$12,927",292,North,Groceries
5/15/2020,"$186,108","$52,740","$17,641",340,North,Electronics
5/16/2020,"$74,382","$89,353","$20,998",161,East,Furniture
5/17/2020,"$144,291","$86,532","$18,386",116,West,Clothing
5/18/2020,"$161,195","$46,052","$12,016",270,South,Groceries
5/19/2020,"$194,828","$77,076","$19,027",124,East,Furniture
5/20/2020,"$80,609","$83,420","$20,920",350,South,Groceries
5/21/2020,"$135,683","$30,671","$29,142",352,North,Groceries
5/22/2020,"$184,714","$30,163","$18,752",486,East,Electronics
5/23/2020,"$190,330","$71,424","$26,470",306,North,Electronics
5/24/2020,"$131,315","$83,744","$28,545",128,South,Furniture
5/25/2020,"$137,834","$40,634","$23,268",216,South,Groceries
5/26/2020,"$186,205","$34,798","$23,193",381,West,Electronics
5/27/2020,"$74,153","$52,420","$8,167",479,South,Electronics
5/28/2020,"$136,325","$59,300","$16,989",243,North,Groceries
5/29/2020,"$115,318","$40,749","$27,736",124,South,Furniture
5/30/2020,"$191,886","$55,121","$19,087",409,West,Furniture
5/31/2020,"$175,033","$67,487","$27,440",255,West,Groceries
6/1/2020,"$136,077","$63,361","$7,437",172,North,Furniture
6/2/2020,"$150,474","$51,223","$27,852",219,East,Electronics
6/3/2020,"$193,515","$44,056","$20,275",411,South,Groceries
6/4/2020,"$133,319","$58,380","$27,335",420,West,Electronics
6/5/2020,"$185,885","$56,035","$10,276",192,South,Clothing
6/6/2020,"$169,777","$60,620","$13,859",185,South,Clothing
6/7/2020,"$77,368","$49,877","$12,818",435,East,Furniture
6/8/2020,"$151,751","$85,316","$9,728",463,West,Clothing
6/9/2020,"$87,306","$94,041","$24,008",217,South,Electronics
6/10/2020,"$97,219","$83,352","$10,738",332,West,Clothing
6/11/2020,"$120,279","$60,911","$25,616",298,North,Electronics
6/12/2020,"$113,028","$62,784","$10,793",305,North,Furniture
6/13/2020,"$164,263","$33,191","$9,523",438,South,Furniture
6/14/2020,"$60,126","$63,160","$10,571",246,West,Electronics
6/15/2020,"$112,329","$94,641","$21,209",370,South,Clothing
6/16/2020,"$87,632","$79,723","$20,246",486,West,Furniture
6/17/2020,"$169,945","$33,631","$15,380",238,West,Groceries
6/18/2020,"$115,176","$36,172","$7,224",280,East,Furniture
6/19/2020,"$194,869","$72,080","$13,389",129,East,Clothing
6/20/2020,"$94,560","$50,281","$20,927",156,East,Groceries
6/21/2020,"$136,589","$58,671","$27,475",331,South,Clothing
6/22/2020,"$82,116","$81,431","$16,684",245,East,Electronics
6/23/2020,"$192,717","$58,602","$15,640",483,East,Groceries
6/24/2020,"$184,085","$81,399","$13,662",147,North,Clothing
6/25/2020,"$177,718","$53,472","$11,361",293,West,Groceries
6/26/2020,"$79,256","$79,230","$6,948",323,West,Clothing
6/27/2020,"$160,158","$37,099","$17,091",235,East,Groceries
6/28/2020,"$179,719","$55,431","$16,992",121,West,Clothing
6/29/2020,"$128,244","$86,492","$28,478",105,North,Electronics
6/30/2020,"$116,264","$77,684","$11,318",303,North,Groceries
7/1/2020,"$117,545","$60,111","$25,180",338,East,Groceries
7/2/2020,"$99,224","$93,936","$17,180",284,North,Groceries
7/3/2020,"$157,945","$52,614","$5,234",459,West,Groceries
7/4/2020,"$73,224","$71,991","$20,372",391,South,Electronics
7/5/2020,"$100,738","$90,920","$24,991",434,West,Groceries
7/6/2020,"$123,731","$93,530","$29,427",319,South,Furniture
7/7/2020,"$199,649","$66,224","$5,522",215,East,Electronics
7/8/2020,"$68,070","$37,788","$27,288",412,South,Furniture
7/9/2020,"$186,161","$58,082","$17,718",148,North,Groceries
7/10/2020,"$68,666","$46,531","$26,272",272,West,Clothing
7/11/2020,"$117,761","$74,857","$14,821",181,South,Furniture
7/12/2020,"$96,368","$40,142","$10,832",421,West,Groceries
7/13/2020,"$197,855","$78,355","$17,820",432,East,Furniture
7/14/2020,"$101,914","$39,866","$21,211",144,East,Groceries
7/15/2020,"$187,738","$94,027","$12,122",434,North,Groceries
7/16/2020,"$127,526","$87,906","$10,842",119,East,Groceries
7/17/2020,"$79,956","$58,138","$6,316",320,South,Clothing
7/18/2020,"$106,240","$59,956","$18,200",222,East,Furniture
7/19/2020,"$181,008","$35,439","$22,508",333,North,Electronics
7/20/2020,"$154,270","$77,241","$27,005",320,West,Electronics
7/21/2020,"$64,757","$72,533","$26,807",422,West,Electronics
7/22/2020,"$79,097","$58,270","$20,206",438,East,Electronics
7/23/2020,"$163,892","$69,279","$23,971",102,South,Groceries
7/24/2020,"$130,480","$53,888","$27,056",281,North,Furniture
7/25/2020,"$106,163","$47,630","$6,378",305,South,Furniture
7/26/2020,"$79,816","$91,063","$24,758",419,North,Clothing
7/27/2020,"$112,853","$65,144","$6,519",139,East,Furniture
7/28/2020,"$156,731","$82,161","$27,161",158,North,Furniture
7/29/2020,"$122,823","$80,979","$12,935",161,North,Furniture
7/30/2020,"$61,759","$36,979","$11,093",231,East,Clothing
7/31/2020,"$152,374","$56,189","$29,802",159,South,Electronics
8/1/2020,"$193,554","$72,600","$10,355",471,East,Furniture
8/2/2020,"$84,442","$89,560","$26,352",430,North,Clothing
8/3/2020,"$153,501","$91,558","$14,083",221,East,Clothing
8/4/2020,"$62,079","$36,910","$10,574",206,North,Groceries
8/5/2020,"$193,789","$87,713","$25,456",195,East,Clothing
8/6/2020,"$119,676","$76,857","$18,324",446,West,Electronics
8/7/2020,"$150,397","$64,964","$7,257",334,West,Furniture
8/8/2020,"$132,847","$55,227","$29,972",485,East,Clothing
8/9/2020,"$153,607","$35,978","$18,411",161,South,Electronics
8/10/2020,"$124,077","$47,153","$20,233",355,North,Clothing
8/11/2020,"$98,258","$89,765","$20,887",148,West,Clothing
8/12/2020,"$197,717","$69,071","$25,808",492,South,Clothing
8/13/2020,"$179,771","$99,519","$24,621",447,North,Clothing
8/14/2020,"$98,000","$39,503","$25,277",258,West,Clothing
8/15/2020,"$86,737","$90,703","$7,005",223,West,Electronics
8/16/2020,"$71,485","$94,379","$23,400",416,East,Furniture
8/17/2020,"$98,565","$87,866","$15,860",306,North,Furniture
8/18/2020,"$179,614","$46,905","$15,070",147,South,Furniture
8/19/2020,"$125,155","$75,838","$14,388",235,South,Furniture
8/20/2020,"$112,487","$88,279","$23,156",300,South,Electronics
8/21/2020,"$189,948","$56,806","$29,737",349,North,Groceries
8/22/2020,"$72,342","$75,000","$25,360",413,South,Groceries
8/23/2020,"$100,806","$52,168","$23,135",456,South,Electronics
8/24/2020,"$108,770","$68,714","$28,814",467,South,Electronics
8/25/2020,"$138,623","$84,093","$19,609",417,East,Clothing
8/26/2020,"$163,177","$85,419","$28,554",394,East,Clothing
8/27/2020,"$191,026","$79,145","$27,853",413,North,Clothing
8/28/2020,"$135,629","$32,461","$21,363",308,North,Furniture
8/29/2020,"$180,993","$44,291","$24,604",454,South,Clothing
8/30/2020,"$186,944","$76,804","$21,923",310,East,Groceries
8/31/2020,"$165,947","$94,946","$19,823",291,West,Furniture
9/1/2020,"$86,399","$91,332","$22,845",143,West,Clothing
9/2/2020,"$188,177","$60,841","$26,568",128,South,Furniture
9/3/2020,"$169,575","$78,758","$13,547",158,South,Groceries
9/4/2020,"$170,904","$67,643","$16,515",170,East,Clothing
9/5/2020,"$90,678","$80,408","$5,234",191,East,Groceries
9/6/2020,"$136,218","$73,950","$19,562",364,East,Groceries
9/7/2020,"$123,230","$86,849","$22,932",482,North,Groceries
9/8/2020,"$134,055","$58,044","$12,480",319,North,Clothing
9/9/2020,"$132,258","$45,997","$9,213",489,South,Electronics
9/10/2020,"$99,986","$53,911","$15,293",499,North,Clothing
9/11/2020,"$145,595","$85,533","$6,673",314,East,Groceries
9/12/2020,"$161,358","$44,571","$28,092",486,East,Clothing
9/13/2020,"$124,929","$87,941","$29,366",376,North,Groceries
9/14/2020,"$133,506","$88,005","$7,100",163,West,Electronics
9/15/2020,"$94,911","$88,712","$16,849",445,South,Furniture
9/16/2020,"$147,127","$73,541","$25,132",391,West,Electronics
9/17/2020,"$173,453","$53,387","$24,557",344,South,Electronics
9/18/2020,"$144,458","$78,908","$23,199",161,West,Furniture
9/19/2020,"$72,175","$43,057","$8,841",431,North,Clothing
9/20/2020,"$179,235","$94,028","$15,197",269,South,Furniture
9/21/2020,"$114,771","$85,731","$13,016",368,South,Clothing
9/22/2020,"$187,157","$54,858","$12,011",366,South,Clothing
9/23/2020,"$181,300","$78,689","$9,493",153,East,Groceries
9/24/2020,"$146,925","$74,638","$22,058",115,East,Groceries
9/25/2020,"$126,358","$76,486","$29,472",107,West,Furniture
9/26/2020,"$107,057","$50,567","$13,578",203,North,Electronics
9/27/2020,"$66,150","$59,739","$7,158",158,East,Furniture
9/28/2020,"$64,425","$87,804","$24,045",412,South,Clothing
9/29/2020,"$76,032","$33,754","$7,064",139,East,Groceries
9/30/2020,"$62,198","$57,044","$8,253",336,North,Furniture
10/1/2020,"$178,865","$97,260","$26,363",485,East,Furniture
10/2/2020,"$199,777","$96,912","$29,087",193,South,Groceries
10/3/2020,"$83,236","$38,706","$17,828",321,West,Groceries
10/4/2020,"$147,955","$38,894","$6,401",303,South,Groceries
10/5/2020,"$163,145","$48,037","$24,643",237,North,Clothing
10/6/2020,"$154,914","$81,612","$20,193",399,West,Groceries
10/7/2020,"$162,870","$59,725","$17,096",494,East,Electronics
10/8/2020,"$176,243","$35,926","$25,307",306,East,Furniture
10/9/2020,"$74,596","$39,496","$9,214",435,East,Groceries
10/10/2020,"$192,351","$86,447","$24,611",180,West,Groceries
10/11/2020,"$171,496","$59,806","$16,023",317,South,Clothing
10/12/2020,"$190,273","$71,321","$16,950",101,West,Clothing
10/13/2020,"$198,155","$95,095","$15,704",277,West,Furniture
10/14/2020,"$180,674","$52,656","$15,343",495,North,Electronics
10/15/2020,"$180,307","$85,147","$16,867",470,West,Furniture
10/16/2020,"$79,063","$79,666","$7,745",445,East,Groceries
10/17/2020,"$127,642","$68,787","$27,475",378,South,Electronics
10/18/2020,"$150,093","$92,946","$8,866",245,South,Electronics
10/19/2020,"$95,954","$51,727","$16,956",417,South,Electronics
10/20/2020,"$87,856","$98,056","$10,818",323,East,Electronics
10/21/2020,"$62,573","$33,081","$23,606",468,East,Furniture
10/22/2020,"$95,367","$64,196","$21,093",483,East,Clothing
10/23/2020,"$159,608","$66,735","$24,176",161,East,Clothing
10/24/2020,"$120,774","$55,498","$20,493",393,East,Groceries
10/25/2020,"$83,752","$61,656","$25,447",338,West,Clothing
10/26/2020,"$115,029","$97,695","$22,908",294,East,Clothing
10/27/2020,"$190,282","$67,900","$13,224",265,East,Clothing
10/28/2020,"$111,693","$77,701","$27,582",321,East,Clothing
10/29/2020,"$176,739","$49,033","$9,025",160,East,Groceries
10/30/2020,"$115,961","$40,805","$23,950",228,South,Furniture
10/31/2020,"$186,678","$65,851","$24,187",272,East,Electronics
11/1/2020,"$134,532","$56,832","$25,093",255,West,Clothing
11/2/2020,"$141,994","$93,437","$11,155",477,West,Furniture
11/3/2020,"$116,133","$43,944","$18,839",209,West,Clothing
11/4/2020,"$121,268","$49,873","$5,719",368,North,Clothing
11/5/2020,"$91,653","$70,372","$19,890",455,South,Electronics
11/6/2020,"$181,829","$45,379","$27,900",490,East,Electronics
11/7/2020,"$188,377","$66,751","$25,963",377,North,Electronics
11/8/2020,"$61,622","$35,110","$22,356",173,East,Clothing
11/9/2020,"$108,756","$84,341","$25,102",306,North,Clothing
11/10/2020,"$100,809","$42,087","$28,779",487,North,Clothing
11/11/2020,"$76,725","$53,762","$25,786",378,West,Electronics
11/12/2020,"$111,226","$39,596","$25,936",474,West,Groceries
11/13/2020,"$141,182","$48,313","$23,591",425,North,Furniture
11/14/2020,"$89,402","$96,549","$9,426",439,West,Groceries
11/15/2020,"$64,263","$53,705","$28,303",456,North,Clothing
11/16/2020,"$107,924","$97,364","$17,512",439,South,Clothing
11/17/2020,"$134,182","$32,023","$20,064",303,West,Groceries
11/18/2020,"$95,737","$89,796","$18,767",260,West,Clothing
11/19/2020,"$161,332","$94,429","$16,308",127,West,Furniture
11/20/2020,"$149,563","$91,627","$16,477",491,South,Clothing
11/21/2020,"$188,575","$63,848","$17,903",356,North,Furniture
11/22/2020,"$161,371","$67,804","$29,770",264,East,Groceries
11/23/2020,"$98,709","$45,379","$13,680",162,West,Groceries
11/24/2020,"$81,172","$89,664","$7,204",121,North,Clothing
11/25/2020,"$71,555","$57,766","$26,729",169,South,Furniture
11/26/2020,"$113,276","$98,099","$24,660",480,East,Clothing
11/27/2020,"$117,492","$66,060","$6,102",195,West,Electronics
11/28/2020,"$149,599","$99,122","$10,243",262,South,Electronics
11/29/2020,"$71,046","$46,087","$11,614",178,South,Electronics
11/30/2020,"$176,021","$78,868","$21,299",104,East,Electronics
12/1/2020,"$64,853","$53,225","$13,707",415,North,Clothing
12/2/2020,"$180,900","$36,643","$18,913",219,West,Electronics
12/3/2020,"$119,129","$66,727","$26,607",401,West,Furniture
12/4/2020,"$174,130","$41,005","$29,968",277,North,Groceries
12/5/2020,"$181,789","$95,697","$5,630",275,North,Groceries
12/6/2020,"$98,890","$46,029","$16,908",489,North,Electronics
12/7/2020,"$126,017","$44,226","$15,847",316,East,Electronics
12/8/2020,"$192,596","$93,646","$14,171",155,East,Electronics
12/9/2020,"$160,424","$90,603","$17,721",465,West,Clothing
12/10/2020,"$75,048","$58,731","$28,067",286,East,Groceries
12/11/2020,"$114,912","$98,926","$21,661",331,South,Electronics
12/12/2020,"$94,008","$35,997","$21,616",354,West,Furniture
12/13/2020,"$191,132","$85,506","$14,744",203,East,Electronics
12/14/2020,"$143,559","$79,815","$10,690",176,North,Groceries
12/15/2020,"$115,337","$72,092","$18,401",329,South,Electronics
12/16/2020,"$170,616","$92,539","$12,659",357,North,Groceries
12/17/2020,"$73,350","$96,077","$15,601",363,West,Electronics
12/18/2020,"$84,354","$51,817","$16,704",430,North,Furniture
12/19/2020,"$105,186","$67,861","$5,025",281,East,Electronics
12/20/2020,"$88,145","$43,428","$20,384",480,East,Furniture
12/21/2020,"$146,123","$73,934","$18,705",355,West,Furniture
12/22/2020,"$80,581","$40,258","$28,852",137,North,Electronics
12/23/2020,"$148,929","$87,775","$27,794",275,West,Furniture
12/24/2020,"$83,051","$35,469","$13,652",126,North,Clothing
12/25/2020,"$111,474","$58,854","$25,148",375,South,Electronics
12/26/2020,"$151,748","$36,256","$27,983",239,East,Electronics
12/27/2020,"$185,995","$63,937","$18,379",398,West,Furniture
12/28/2020,"$129,626","$31,651","$26,486",386,South,Furniture
12/29/2020,"$66,960","$80,288","$12,006",190,South,Electronics
12/30/2020,"$96,408","$55,051","$24,867",160,West,Clothing
12/31/2020,"$154,006","$57,386","$23,378",464,West,Furniture
1/1/2021,"$117,134","$46,184","$13,682",446,South,Furniture
1/2/2021,"$192,413","$63,787","$6,072",262,North,Groceries
1/3/2021,"$150,327","$51,621","$28,091",450,South,Clothing
1/4/2021,"$191,410","$89,792","$5,215",242,West,Clothing
1/5/2021,"$71,344","$75,253","$28,989",499,South,Electronics
1/6/2021,"$192,822","$64,051","$14,915",352,North,Clothing
1/7/2021,"$127,957","$79,811","$14,784",368,East,Electronics
1/8/2021,"$165,423","$60,447","$23,990",468,East,Groceries
1/9/2021,"$118,053","$60,254","$29,734",390,South,Clothing
1/10/2021,"$137,454","$87,418","$19,824",286,North,Furniture
1/11/2021,"$150,600","$44,472","$26,165",403,East,Groceries
1/12/2021,"$182,732","$33,471","$8,313",390,South,Electronics
1/13/2021,"$97,641","$38,329","$16,033",185,South,Groceries
1/14/2021,"$89,711","$64,865","$14,968",265,North,Electronics
1/15/2021,"$130,342","$76,850","$21,241",213,West,Groceries
1/16/2021,"$166,896","$84,220","$29,147",455,South,Electronics
1/17/2021,"$147,833","$36,397","$10,939",282,West,Clothing
1/18/2021,"$116,276","$65,525","$19,696",306,West,Furniture
1/19/2021,"$79,541","$83,072","$19,794",355,East,Electronics
1/20/2021,"$154,457","$53,284","$7,295",334,West,Groceries
1/21/2021,"$104,813","$91,330","$27,069",454,North,Electronics
1/22/2021,"$199,892","$55,122","$6,696",102,East,Electronics
1/23/2021,"$84,070","$92,812","$16,185",307,East,Electronics
1/24/2021,"$140,559","$37,999","$23,330",296,East,Groceries
1/25/2021,"$101,786","$52,436","$17,001",440,South,Furniture
1/26/2021,"$197,809","$72,963","$19,350",224,South,Clothing
1/27/2021,"$96,062","$32,096","$24,167",237,West,Furniture
1/28/2021,"$111,571","$55,279","$8,644",438,East,Electronics
1/29/2021,"$85,510","$56,201","$26,625",124,East,Groceries
1/30/2021,"$79,426","$49,715","$11,420",167,North,Furniture
1/31/2021,"$97,265","$59,309","$28,941",160,West,Electronics
2/1/2021,"$126,150","$45,078","$16,837",128,North,Clothing
2/2/2021,"$147,312","$86,614","$24,029",482,West,Clothing
2/3/2021,"$149,613","$35,105","$27,973",118,West,Clothing
2/4/2021,"$134,910","$32,839","$11,353",270,South,Electronics
2/5/2021,"$112,375","$98,920","$15,541",173,South,Groceries
2/6/2021,"$181,826","$73,619","$6,932",160,North,Furniture
2/7/2021,"$95,435","$72,821","$16,486",252,West,Clothing
2/8/2021,"$156,443","$43,493","$6,757",375,East,Electronics
2/9/2021,"$194,055","$47,069","$10,085",147,South,Electronics
2/10/2021,"$83,510","$37,531","$10,637",310,East,Furniture
2/11/2021,"$154,071","$67,051","$6,116",442,North,Clothing
2/12/2021,"$66,640","$37,736","$15,759",238,South,Electronics
2/13/2021,"$104,547","$37,710","$16,691",209,South,Furniture
2/14/2021,"$114,620","$97,155","$5,492",282,West,Groceries
2/15/2021,"$175,608","$43,975","$13,811",127,North,Groceries
2/16/2021,"$67,564","$92,424","$29,272",296,West,Groceries
2/17/2021,"$173,824","$75,603","$11,474",290,South,Clothing
2/18/2021,"$139,273","$53,252","$19,385",414,North,Furniture
2/19/2021,"$134,859","$31,431","$14,738",488,South,Furniture
2/20/2021,"$170,017","$67,481","$26,342",150,North,Electronics
2/21/2021,"$183,618","$39,557","$18,979",248,South,Electronics
2/22/2021,"$185,341","$30,162","$16,755",367,East,Electronics
2/23/2021,"$89,430","$64,742","$14,797",149,East,Furniture
2/24/2021,"$87,788","$49,675","$19,607",487,West,Electronics
2/25/2021,"$129,346","$47,015","$17,867",345,East,Furniture
2/26/2021,"$156,122","$80,057","$24,127",212,South,Furniture
2/27/2021,"$99,974","$62,591","$12,866",269,South,Groceries
2/28/2021,"$167,309","$39,833","$20,449",265,East,Electronics
3/1/2021,"$76,371","$37,896","$15,685",113,West,Groceries
3/2/2021,"$105,084","$62,972","$28,544",302,East,Clothing
3/3/2021,"$121,916","$79,733","$10,451",387,North,Clothing
3/4/2021,"$133,972","$71,800","$26,642",494,North,Clothing
3/5/2021,"$72,984","$35,347","$13,548",288,North,Furniture
3/6/2021,"$93,039","$89,063","$12,186",254,East,Furniture
3/7/2021,"$145,431","$32,643","$11,102",154,East,Furniture
3/8/2021,"$143,691","$70,785","$5,619",281,East,Electronics
3/9/2021,"$118,606","$48,681","$5,882",309,North,Groceries
3/10/2021,"$162,665","$80,026","$8,642",475,West,Furniture
